!!!COM: Corelli, Arcangelo
!!!OTL: Sonate a tre [in e]
!!!XEN: Trio Sonata Opus 1, No. 2
!!!OPS: Opus 1
!!!ONM: No. 2
!!!OMV: Movement 2.
!!!OMD: Vivace
!!!YEC: Copyright 1994, Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative electronic formats reserved.
!!!YEM: Refer to licensing agreement for further details.
!! For the following instrumentation: Violino I & II, Violone/Archlute,
!!    and Organo.
!! Vivace.
**tshrm	**tsroot	**kern	**kern	**kern	**kern
V	F#	8F#\L	8F#\L	2a#/	2ff#\
.	F#	8A#\	8A#\	.	.
.	F#	8G#\	8G#\	.	.
.	F#	8F#\J	8F#\J	.	.
=22	=22	=22	=22	=22	=22
i	B	2B\	2B\	4f#/	(8dd\L
.	B	.	.	.	8ff#\J)
.	B	.	.	4r	8.eeT\L
.	B	.	.	.	16dd\Jk
Vb	F#	2A#\	2A#\	4ggT\	2cc#\
.	F#	.	.	4ff#\	.
=23	=23	=23	=23	=23	=23
VII	A	2A\	2A\	2r	(8cc#\L
.	A	.	.	.	8ee\J)
.	A	.	.	.	8.ddT\L
.	A	.	.	.	16cc#\Jk
IVb	E	2G#\	2G#\	4ff#t\	2b\
.	E	.	.	4ee\	.
=24	=24	=24	=24	=24	=24
iv7b	E	2G\	2G\	2r	(8b\L
.	E	.	.	.	8dd\J)
.	E	.	.	.	8.cc#t\L
.	E	.	.	.	16b\Jk
V7	F#	2F#\	2F#\	4eeT\	8a#/L
.	F#	.	.	.	8f#/
ic	B	.	.	8.dd\L	8b/
.	B	.	.	.	8b/J
.	B	.	.	16dd\Jk	.
=25	=25	=25	=25	=25	=25
V	F#	4.f#\	4.f#\	2cc#\	4b\
V7d	F#	.	.	.	4a#/
.	F#	8e\	8e\	.	.
*Em:	*Em:	*	*	*	*
v7b	B	4d\	4d\	4b\	(8bb\L
.	B	.	.	.	8aa\)
V7b	B	4d#\	4d#\	4r	(8gg\
.	B	.	.	.	8ff#\J)
=26	=26	=26	=26	=26	=26
i	E	2E\	2E\	(8gg\L	4ee\
.	E	.	.	8bb\J)	.
.	E	.	.	8.aaT\L	4r
.	E	.	.	16gg\Jk	.
Vb	B	2D#\	2D#\	2ff#\	4cccT\
.	B	.	.	.	4bb\
=27	=27	=27	=27	=27	=27
VII	D	2D\	2D\	(8ff#\L	2r
.	D	.	.	8aa\J)	.
.	D	.	.	8.ggT\L	.
.	D	.	.	16ff#\Jk	.
IVb	A	2C#/	2C#/	2ee\	4bbt\
.	A	.	.	.	4aa\
=28	=28	=28	=28	=28	=28
iv7b	A	2C/	2C/	(8ee\L	2r
.	A	.	.	8gg\J)	.
.	A	.	.	8.ff#t\L	.
.	A	.	.	16ee\Jk	.
V7	B	2BB/	2BB/	8dd#\L	4aa\
.	B	.	.	8b\J	.
ic	E	.	.	8.ee\L	8.ggT\L
.	E	.	.	16ee\Jk	16gg\Jk
=29	=29	=29	=29	=29	=29
V	B	4.B\	4.B\	4ee\	2ff#\
V7d	B	.	.	4dd#\	.
.	B	8A\	8A\	.	.
i	E	8G\L	8G\L	4ee\	4ee\
.	E	8F#\J	8F#\J	.	.
ivc	A	4E\	4E\	4r	[4cc\
=30	=30	=30	=30	=30	=30
vb	B	2D\	2D\	2f#/	4cc\]
.	B	.	.	.	2b\
ivb	A	2C/	2C/	2e/	.
.	A	.	.	.	4a/
=31	=31	=31	=31	=31	=31
V7	B	2BB/	2BB/	2d#/	8b/L
.	B	.	.	.	8a/
.	B	.	.	.	8g/
.	B	.	.	.	8f#/J
i	E	2E\	2E\	8e/L	4g/
.	E	.	.	8g/	.
.	E	.	.	8f#/	4r
.	E	.	.	8e/J	.
=32	=32	=32	=32	=32	=32
vb	B	2D\	2D\	4f#/	8b\L
.	B	.	.	.	8dd\
.	B	.	.	4r	8cc\
.	B	.	.	.	8b\J
iv7b	A	2C/	2C/	8ee\L	4a/
.	A	.	.	8gg\	.
.	A	.	.	8ff#\	[4aa\
.	A	.	.	8ee\J	.
=33	=33	=33	=33	=33	=33
V7	B	2BB/	2BB/	8dd#\L	4aa\]
.	B	.	.	8b\J	.
ic	E	.	.	2ee\	4gg\
V	B	4.B\	4.B\	.	4ff#\
V7d	B	.	.	4dd#\	[4bb\
.	B	8A\	8A\	.	.
=34	=34	=34	=34	=34	=34
i	E	8G\L	8G\L	4.ee\	8bb\L]
.	E	8F#\J	8F#\J	.	8aa\
i7	E	4E\	4E\	.	8gg\
.	E	.	.	8dd\	8ff#\J
iv	A	4.A\	4.A\	8cc\L	4ee\
.	A	.	.	8b\	.
.	A	.	.	8a\	[4aa\
.	A	8A\	8A\	8ff#\J	.
=35	=35	=35	=35	=35	=35
V7	B	2B\	2B\	8dd#\L	4aa\]
.	B	.	.	8b\J	.
ic	E	.	.	2ee\	4gg\
V	B	2BB/	2BB/	.	2ff#\
.	B	.	.	4dd#\	.
=36	=36	=36	=36	=36	=36
i	E	1E;\	1E;\	1ee;\	1ee;\
==	==	==	==	==	==
*-	*-	*-	*-	*-	*-
!!!CDT: 1653/2/17/-1713/1/8
!!!OCY: Italia
!!!ODE: Queen Christina Alexandra of Sweden
!!!ODT: 1681//
!!!OPC: Roma; Rome
!!!AGN: trio sonata
!!!AST: baroque, chamber
!!!AMT: simple quadruple
!!!YOR1: J. Joachim & F. Chrysander (eds.) Les Oeuvre de Arcangelo Corelli
!!!YOR2: London: Augener & Co. 1871
!!!YOY: 1871
!!!AIN: archl cello organ violn
!!!EEV: 1.1
!!!RDT: 1990 February 15
!!!YER: 1994 December 14
!!!EMD: 1996 July 9
!!!YEN: United States of America
!!!EFL: 2/4
!!!ENC: Frances Bennion & Steven Rasmussen
!!!EED: W.B. Hewlett
!!!VTS: 197967298
