!!!COM: Mozart, Wolfgang Amadeus
!!!CDT: 1756/1/27/-1791/12/5/
!!!OTL: String Quartet No. 1 in G Major
!!!OMD: Adagio
!!!OMV: Mvmt. 1
!!!SCT1: K<sup>1</sup> 80
!!!SCA: Chronologisch-thematisches Verzeichnis sämtlicher Tonwerke Wolfgang Amade Mozarts (L. von Köchel; 1862, 2/1905, 3/1937, 1947)
!!!SCT2: K<sup>6</sup> 73f
!!!YOR: Breitkopf & Härtel Edition
!!!ENC: Edmund Correia, Jr.
!!!OCY: Österreich
**tshrm	**tsroot	**kern	**dynam	**kern	**dynam	**kern	**dynam	**kern	**dynam
.	G	.	.	8f#\L)	.	.	.	8aa\L)	.
.	G	8d\L	.	8f#'\	.	.	.	8dd'\	.
*D:	*D:	*	*	*	*	*	*	*	*
Ib	D	8d\	.	8f#'\	.	.	.	8dd'\	.
.	D	8d\J	.	8f#'\J	.	.	.	8dd'\J	.
=16	=16	=16	=16	=16	=16	=16	=16	=16	=16
.	D	8c#\L	.	(16g\LL	.	2.aa\]	.	(16gg\LL	.
.	D	.	.	16e\)	.	.	.	16ee\)	.
.	D	8d\J	.	(16f#\	.	.	.	(16ff#\	.
.	r	.	.	16d\JJ)	.	.	.	16dd\JJ)	.
!	!	!	!	!	!	!	!	! 16ddP/	!
.	D	[4A\	.	8c#\L	.	.	.	8cc#p\L	.
.	D	.	.	(16e\L	.	.	.	(16ee\L	.
.	r	.	.	16c#\JJ)	.	.	.	16cc#\JJ)	.
.	D	16A\LL]	.	16A\LL	.	.	.	4a/	.
.	r	16G\	.	(16b\	.	.	.	.	.
.	r	16F#\	.	16a\)	.	.	.	.	.
.	D	16E\JJ	.	16c#\JJ	.	.	.	.	.
=17	=17	=17	=17	=17	=17	=17	=17	=17	=17
.	D	4.D\	.	(16d\LL	.	(16ff#\LL	.	[2.aa\	.
.	D	.	.	16c#\	.	16ee\	.	.	.
.	D	.	.	16d\	.	16ff#\	.	.	.
.	D	.	.	16e\JJ	.	16gg\JJ	.	.	.
.	D	.	.	8f#\L)	.	8aa\L)	.	.	.
.	D	8d\L	.	8f#'\	.	8dd'\	.	.	.
.	D	8d\	.	8f#'\	.	8dd'\	.	.	.
.	D	8d\J	.	8f#'\J	.	8dd'\J	.	.	.
=18	=18	=18	=18	=18	=18	=18	=18	=18	=18
.	D	8c#\L	.	(16g\LL	.	(16gg\LL	.	2.aa\]	.
.	D	.	.	16e\)	.	16ee\)	.	.	.
.	D	8d\J	.	(16f#\	.	(16ff#\	.	.	.
.	D	.	.	16d\JJ)	.	16dd\JJ)	.	.	.
.	D	[4A\	.	8c#\L	.	8cc#\L	.	.	.
.	D	.	.	(16e\L	.	(16ee\L	.	.	.
.	r	.	.	16c#\JJ)	.	16cc#\JJ)	.	.	.
.	D	16A\LL]	.	16A\LL	.	4a/	.	.	.
.	r	16G\	.	(16b\	.	.	.	.	.
.	D	16F#\	.	16a\)	.	.	.	.	.
.	r	16E\JJ	.	16c#\JJ	.	.	.	.	.
=19	=19	=19	=19	=19	=19	=19	=19	=19	=19
Vb	A	8D\L	.	8d\L	.	8f#/L	.	16r	.
.	r	.	.	.	.	.	.	8dd\L	.
.	r	8D\	.	8d\	.	8f#/	.	.	.
.	A	.	.	.	.	.	.	8ff#\	.
.	A	8F#\	.	8d\	.	8a/	.	.	.
.	A	.	.	.	.	.	.	8aa\	.
.	A	8F#\	.	8d\	.	8a/	.	.	.
.	A	.	.	.	.	.	.	8ddd\	.
.	A	8F#\	.	8d\	.	8a/	.	.	.
.	r	.	.	.	.	.	.	8cccn\	.
.	A	8F#\J	.	8d\J	.	8a/J	.	.	.
.	r	.	.	.	.	.	.	16aa\Jk	.
=20	=20	=20	=20	=20	=20	=20	=20	=20	=20
.	A	8G\	.	8d\	.	8g/	.	24bb\LL	.
.	A	.	.	.	.	.	.	24ddd\	.
.	r	.	.	.	.	.	.	24bb\JJ	.
.	A	8r	.	8r	.	8r	.	24gg\LL	.
.	r	.	.	.	.	.	.	24dd\	.
.	r	.	.	.	.	.	.	24b\JJ	.
.	A	4r	.	4r	.	4r	.	24g\LL	.
.	r	.	.	.	.	.	.	24dd\	.
.	r	.	.	.	.	.	.	24b\JJ	.
.	A	.	.	.	.	.	.	24g/LL	.
.	r	.	.	.	.	.	.	24d/	.
.	r	.	.	.	.	.	.	24B/JJ	.
.	A	8r	.	8r	.	8r	.	8G/L	.
.	A	8G\	.	8g\	.	(16dd\LL	.	(16bb\L	.
.	r	.	.	.	.	16ee\JJ)	.	16gg\JJ)	.
=21	=21	=21	=21	=21	=21	=21	=21	=21	=21
IVb	G	8A\L	.	8a\L	.	8dd\	.	(32ff#\LLL	.
.	r	.	.	.	.	.	.	32aa\	.
.	r	.	.	.	.	.	.	32gg\	.
.	r	.	.	.	.	.	.	32ff#\JJJ	.
.	G	8A\	.	8a\	.	4dd\	.	32gg\LLL	.
.	r	.	.	.	.	.	.	32aa\	.
.	r	.	.	.	.	.	.	32bb\	.
.	r	.	.	.	.	.	.	32ccc#\JJJ	.
.	G	8A\	.	8a\	.	.	.	32ddd\LLL	.
.	r	.	.	.	.	.	.	32ccc#\	.
.	r	.	.	.	.	.	.	32ddd\	.
.	r	.	.	.	.	.	.	32ccc#\JJJ	.
.	r	8A\	.	8a\	.	4dd\	.	32ddd\LLL	.
.	r	.	.	.	.	.	.	32aa\	.
.	G	.	.	.	.	.	.	32ff#\	.
.	r	.	.	.	.	.	.	32dd\JJJ)	.
.	G	8AA\	.	8a\	.	.	.	(8.eeT\L	.
.	G	8AA\J	.	8a\J	.	8cc#\	.	.	.
.	G	.	.	.	.	.	.	32dd\LL	.
.	r	.	.	.	.	.	.	32ee\JJJ)	.
=22	=22	=22	=22	=22	=22	=22	=22	=22	=22
.	G	4D\	.	4a\ 4f#\	.	4dd\	.	8dd\L	.
.	G	.	.	.	.	.	.	(48ee'\LL	.
.	r	.	.	.	.	.	.	48ff#'\	.
.	G	.	.	.	.	.	.	48gg'\	.
.	r	.	.	.	.	.	.	48aa'\	.
.	r	.	.	.	.	.	.	48bb'\	.
.	r	.	.	.	.	.	.	48ccc#'\JJJ)	.
.	G	16r	.	16r	.	4r	.	8ddd\	.
.	r	(16D/LL	.	(16f#\LL	.	.	.	.	.
.	G	16C#/	.	16e\	.	.	.	8r	.
.	G	16D/JJ	.	16f#\JJ	.	.	.	.	.
.	G	16E\LL	.	16g\LL	.	4r	.	4r	.
.	G	16D\	.	16f#\	.	.	.	.	.
.	G	16C#\	.	16e\	.	.	.	.	.
.	G	16D\JJ)	.	16f#\JJ)	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23	=23	=23	=23
Ic	D	4BB/	.	4f#\	.	8dd\L	.	2.r	.
.	D	.	.	.	.	(48ee'\LL	.	.	.
.	r	.	.	.	.	48ff#'\	.	.	.
.	r	.	.	.	.	48gg'\	.	.	.
.	r	.	.	.	.	48aa'\	.	.	.
.	r	.	.	.	.	48bb'\	.	.	.
.	r	.	.	.	.	48ccc#'\JJJ)	.	.	.
.	D	16r	.	16r	.	8ddd\	.	.	.
.	r	(16B\LL	.	(16d\LL	.	.	.	.	.
.	D	16A\	.	16c#\	.	8r	.	.	.
.	r	16B\JJ	.	16d\JJ	.	.	.	.	.
.	D	16c#\LL	.	16e\LL	.	4r	.	.	.
.	r	16B\	.	16d\	.	.	.	.	.
.	r	16A\	.	16c#\	.	.	.	.	.
.	D	16B\JJ)	.	16d\JJ)	.	.	.	.	.
=24	=24	=24	=24	=24	=24	=24	=24	=24	=24
.	D	4F#\	.	8d\L	.	2.aa\	.	2.cccn\	.
.	D	.	.	(48e'\LL	.	.	.	.	.
.	r	.	.	48f#'\	.	.	.	.	.
.	r	.	.	48g'\	.	.	.	.	.
.	D	.	.	48a'\	.	.	.	.	.
.	r	.	.	48b'\	.	.	.	.	.
.	r	.	.	48cc#x'\JJJ)	.	.	.	.	.
.	D	8r	.	8dd\L	.	.	.	.	.
.	D	8F#\L	.	8d\	.	.	.	.	.
.	D	8F#\	.	8d\	.	.	.	.	.
.	D	8F#\J	.	8d\J	.	.	.	.	.
=25	=25	=25	=25	=25	=25	=25	=25	=25	=25
!	!	!	!	!	!	! 16aaP/	!	! 16cccP/	!
V7b/V	E	8G\L	.	8d/L	.	8ggp\L	.	8bbp\L	.
.	r	8G\	.	8B/	.	16ff#\L	.	16aa\L	.
.	r	.	.	.	.	16ee\JJ	.	16gg\JJ	.
.	E	8A\	.	8A/	.	4dd\	.	4ff#\	.
.	E	8A\	.	8A/	.	.	.	.	.
.	E	8AA\	.	8A/	.	(8.cc#t\L	.	(8.eeT\L	.
.	E	8AA\J	.	8G/J	.	.	.	.	.
.	r	.	.	.	.	32b\LL	.	32dd\LL	.
.	r	.	.	.	.	32cc#\JJJ)	.	32ee\JJJ)	.
=26	=26	=26	=26	=26	=26	=26	=26	=26	=26
.	E	2.D\	.	8F#'\L	.	4dd\	.	8dd'/L	.
.	r	.	.	(8f#\	.	.	.	(8a/	.
.	E	.	.	8g\	.	4r	.	8b/	.
.	E	.	.	8f#\	.	.	.	8a/	.
.	E	.	.	8g\	.	16r	.	8b/	.
!	!	!	!	!	!	! 32aaP/	!	!	!
.	r	.	.	.	.	16ggp\LL	.	.	.
!	!	!	!	!	!	! 32ff#P/	!	!	!
.	E	.	.	8e\J)	.	16eep\	.	8g/J)	.
!	!	!	!	!	!	! 32ddP/	!	!	!
.	r	.	.	.	.	16cc#p\JJ	.	.	.
=27	=27	=27	=27	=27	=27	=27	=27	=27	=27
V	A	8D\L	.	2d\	.	8dd'/L	.	4f#/	.
.	A	(8F#\	.	.	.	(8a/	.	.	.
.	A	8G\	.	.	.	8b/	.	4r	.
.	A	8F#\	.	.	.	8a/	.	.	.
.	A	8G\	.	8r	.	8b/	.	16r	.
!	!	!	!	!	!	!	!	! 32aaP/	!
.	A	.	.	.	.	.	.	16ggp\LL	.
!	!	!	!	!	!	!	!	! 32ff#P/	!
.	A	8A\J)	.	8e\	.	8g/J)	.	16eep\	.
!	!	!	!	!	!	!	!	! 32ddP/	!
.	r	.	.	.	.	.	.	16cc#p\JJ	.
=28	=28	=28	=28	=28	=28	=28	=28	=28	=28
V7d	A	[2D\	.	(2e\	.	(2g/	.	(2cc#\	.
.	A	8D\]	.	8d\)	.	8f#/)	.	8dd\)	.
.	A	8r	.	8r	.	8r	.	8r	.
=29:!!:	=29:!!:	=29:!!:	=29:!!:	=:!!:	=:!!:	=29:!!:	=29:!!:	=29:!!:	=29:!!:
*	*	*>B	*	*>B	*	*>B	*	*>B	*
I	D	8D\L	.	[2.dd\	.	2.r	.	2.r	.
.	D	8F#\	.	.	.	.	.	.	.
.	D	8D\	.	.	.	.	.	.	.
.	D	8F#\	.	.	.	.	.	.	.
.	D	8D\	.	.	.	.	.	.	.
.	D	8F#\J	.	.	.	.	.	.	.
=30	=30	=30	=30	=30	=30	=30	=30	=30	=30
.	D	8E\L	.	4dd\]	.	2.gg\	.	2.r	.
.	D	8G\	.	.	.	.	.	.	.
.	D	8E\	.	2cc#\	.	.	.	.	.
.	D	8G\	.	.	.	.	.	.	.
.	D	8E\	.	.	.	.	.	.	.
.	r	8G\J	.	.	.	.	.	.	.
=31	=31	=31	=31	=31	=31	=31	=31	=31	=31
V7b	A	8F#\L	.	(4ccn\	.	(4aa\	.	2.ddd\	.
.	A	8D\	.	.	.	.	.	.	.
I	D	8G\	.	4b\	.	4gg\	.	.	.
.	D	8D\	.	.	.	.	.	.	.
V	A	8A\	.	4cc\)	.	4ff#\)	.	.	.
.	A	8D\J	.	.	.	.	.	.	.
=32	=32	=32	=32	=32	=32	=32	=32	=32	=32
.	A	8G\L	.	4b\	.	4.gg\	.	(4ddd\	.
.	A	8B\	.	.	.	.	.	.	.
V7d	A	8G\	.	8r	.	.	.	8ggg\L)	.
.	A	8GG\	.	(8d\L	.	(8bb\L	.	(8ddd\	.
.	A	8C\	.	8e\)	.	8aa\)	.	8ccc\)	.
.	A	8C#\J	.	8e'\J	.	8gg'\J	.	8bb'\J	.
=33	=33	=33	=33	=33	=33	=33	=33	=33	=33
I	D	4D\	.	4d\	.	4ggT\	.	4bbt\	.
.	D	8r	.	4r	.	4ff#\	.	4aa\	.
.	D	8d\L	.	.	.	.	.	.	.
.	D	8B\	.	4r	.	4r	.	4r	.
.	D	8A\J	.	.	.	.	.	.	.
=34	=34	=34	=34	=34	=34	=34	=34	=34	=34
.	D	8G#\L	.	8b\L	.	2.r	.	[4ee\	.
.	D	8G#\	.	8b\	.	.	.	.	.
.	D	8G#\	.	8b\	.	.	.	16ee\LL]	.
.	D	.	.	.	.	.	.	16ff#\	.
.	D	8G#\	.	8b\	.	.	.	16gg#\	.
.	D	.	.	.	.	.	.	16aa\JJ	.
.	D	8G#\	.	8b\	.	.	.	16bb\LL	.
.	D	.	.	.	.	.	.	16ccc\	.
.	D	8G#\J	.	8b\J	.	.	.	16ddd\	.
.	r	.	.	.	.	.	.	16bb\JJ	.
=35	=35	=35	=35	=35	=35	=35	=35	=35	=35
!	!	!	!	!	!	!	!	! 16dddP/	!
V7b	A	8A/L	.	4e\	.	24a\LL	.	4.cccp\	.
.	A	.	.	.	.	24ee\	.	.	.
.	r	.	.	.	.	24cc\JJ	.	.	.
.	A	8AA/	.	.	.	24a/LL	.	.	.
.	A	.	.	.	.	24e/	.	.	.
.	r	.	.	.	.	24c/JJ	.	.	.
I	D	8AA/	.	24r	.	8A/	.	.	.
.	r	.	.	24A/LL	.	.	.	.	.
.	r	.	.	24c/JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	! 16bbP/	!
.	D	8AA/	.	24e\LL	.	8r	.	8aap\L	.
.	r	.	.	24c\	.	.	.	.	.
.	r	.	.	24e\JJ	.	.	.	.	.
V	A	8AA/	.	8a\L	.	8r	.	8eee\	.
.	A	8AA/J	.	8e\J	.	(8cc#\	.	8gg\J	.
=36	=36	=36	=36	=36	=36	=36	=36	=36	=36
.	A	8D\L	.	8f#\L	.	[4dd\)	.	4ff#\	.
.	A	8D\	.	8f#\	.	.	.	.	.
V7d	A	8D\	.	8f#\	.	16dd\LL]	.	4r	.
.	r	.	.	.	.	16ee\	.	.	.
.	A	8D\	.	8f#\	.	16ff#\	.	.	.
.	A	.	.	.	.	16gg\JJ	.	.	.
.	A	8D\	.	8f#\	.	16aa\LL	.	4r	.
.	A	.	.	.	.	16bb\	.	.	.
.	A	8D\J	.	8f#\J	.	16ccc\	.	.	.
.	A	.	.	.	.	16aa\JJ	.	.	.
=37	=37	=37	=37	=37	=37	=37	=37	=37	=37
!	!	!	!	!	!	! 16cccP/	!	!	!
I	D	8G/L	.	4g\	.	4.bbp\	.	24g/LL	.
.	r	.	.	.	.	.	.	24dd/	.
.	r	.	.	.	.	.	.	24b/JJ	.
.	D	8GG/	.	.	.	.	.	24g/LL	.
.	r	.	.	.	.	.	.	24d/	.
.	r	.	.	.	.	.	.	24B/JJ	.
.	D	8GG/	.	24r	.	.	.	8G/	.
.	D	.	.	24G/LL	.	.	.	.	.
.	r	.	.	24B/JJ	.	.	.	.	.
!	!	!	!	!	!	! 16aaP/	!	!	!
.	D	8GG/	.	24d/LL	.	8ggp\L	.	8r	.
.	D	.	.	24B/	.	.	.	.	.
.	r	.	.	24d/JJ	.	.	.	.	.
.	D	8GG/	.	8g\L	.	8ddd\	.	8r	.
.	D	8GG/J	.	8d\J	.	8b\J	.	(8ffn\	.
=38	=38	=38	=38	=38	=38	=38	=38	=38	=38
.	D	8C/L	.	8c\L	.	4cc\	.	8ee\)	.
.	D	8C/	.	8c\	.	.	.	4eee\	.
V7b/IV	D	8C/	.	8c\	.	4r	.	.	.
!	!	!	!	!	!	!	!	! 16dddP/	!
.	D	8C/	.	8e\	.	.	.	8cccp\L	.
!	!	!	!	!	!	!	!	! 16bbP/	!
.	D	8C/	.	8e\	.	4r	.	8aap\	.
.	D	8C#/J	.	8e\J	.	.	.	8gg\J	.
=39	=39	=39	=39	=39	=39	=39	=39	=39	=39
IV	G	4.D\	.	(16A/LL	.	4r	.	(16ff#\LL	.
.	r	.	.	16G/	.	.	.	16ee\	.
.	r	.	.	16F#/	.	.	.	16dd\	.
.	r	.	.	16G/JJ)	.	.	.	16ee\JJ)	.
.	G	.	.	4F#/	.	8r	.	4dd\	.
.	G	8cn\L	.	.	.	(8eee\L	.	.	.
.	G	8B\	.	4r	.	8ddd\)	.	4r	.
.	G	8A\J	.	.	.	8ff#\J	.	.	.
=40	=40	=40	=40	=40	=40	=40	=40	=40	=40
.	G	8G\L	.	8B/L	.	(8gg\L	.	2.r	.
.	r	8G\	.	8B/	.	8dd\J)	.	.	.
.	G	8G\	.	8B/	.	[4dd\	.	.	.
.	G	8G\	.	8B/	.	.	.	.	.
.	G	8G\	.	8B/	.	16dd\LL]	.	.	.
.	r	.	.	.	.	16bb\	.	.	.
.	G	8G\J	.	8B/J	.	16aa\	.	.	.
.	r	.	.	.	.	16gg\JJ	.	.	.
=41	=41	=41	=41	=41	=41	=41	=41	=41	=41
Ic	D	8A\L	.	8c/L	.	4gg\	.	2.r	.
.	D	8A\	.	8c/	.	.	.	.	.
.	D	8A\	.	8c/	.	(4.ff#\	.	.	.
.	D	8A\	.	8c/J	.	.	.	.	.
.	D	8A\	.	8c/L	.	.	.	.	.
.	D	8G\J	.	16B/L	.	8gg\)	.	.	.
.	D	.	.	16c/JJ	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42	=42	=42	=42
.	D	8F#\L	.	8d/L	.	4aa\	.	[4ccc\	.
.	D	8F#\	.	8d/	.	.	.	.	.
V	A	8F#\	.	8A/	.	4r	.	8ccc\L]	.
.	r	8F#\	.	8A/	.	.	.	8aa\	.
.	A	8F#\	.	8A/	.	4r	.	8ff#\	.
.	A	8F#\J	.	8A/J	.	.	.	8cc\J	.
=43	=43	=43	=43	=43	=43	=43	=43	=43	=43
I	D	8G\L	.	4A/	.	2.r	.	4cc\	.
.	D	8G\	.	.	.	.	.	.	.
.	D	8G\	.	8G\L	.	.	.	4b\	.
.	D	8G\	.	(8g\	.	.	.	.	.
.	D	(8A\	.	8f#\	.	.	.	4r	.
.	D	8B\J)	.	8g\J)	.	.	.	.	.
=44	=44	=44	=44	=44	=44	=44	=44	=44	=44
.	D	8c\L	.	8g\L	.	[4cc\	.	[4ee\	.
.	D	8c\	.	8g\	.	.	.	.	.
.	D	8c\	.	8g\	.	8cc\L]	.	8ee\L]	.
.	D	8c\	.	8g\	.	8ee\J	.	8gg\J	.
!	!	!	!	!	!	! 16ff#P/	!	! 16aaP/	!
.	D	8c\	.	8g\	.	8eep\L	.	8ggp\L	.
.	D	8c\J	.	8g\J	.	16dd\L	.	16ff#\L	.
.	D	.	.	.	.	16cc\JJ	.	16ee\JJ	.
