!!!COM: Bach, Johann Sebastian
!!!OPR: Joh. Seb. Bachs vierstimmige Choralgesänge
!!!XEN: Four-part Chorales
!!!OTL: 144. O Ewigkeit, du Donnerwort
!!!SCT: BWV 397
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition xxxix
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved
!!!YEN: United States of America
**tshrm	**tsroot	**kern	**silbe	**kern	**kern	**silbe	**kern	**silbe
.	F	.	.	.	[4f\	Je-	.	.
.	F	.	.	8e-/	.	.	.	.
=12	=12	=12	=12	=12	=12	=12	=12	=12
IV	B-	4dd\	Je-	8d/L	4f\]	.	8BB-\L	Je-
.	B-	.	.	8f/J	.	.	8B-\J	.
.	F	4ee\	-su,	4b-\	4g\	-su,	8A\L	-su,
.	F	.	.	.	.	.	8G\J	.
.	B-	4ff\	in	8a/L	8f\L	.	8d\L	.
.	B-	.	.	8g/J	8e\J	.	8D\J	.
.	F	4a/	dein	4f/	4d\	.	8d\L	.
.	r	.	.	.	.	.	8c\J	.
=13	=13	=13	=13	=13	=13	=13	=13	=13
ii7	G	4.g/	Freu-	4f/	4d\	.	8B-\L	.
.	G	.	.	.	.	.	8G\J	.
.	C	.	.	4e/	8c\L	.	8c\L	.
.	C	8g/	-den-	.	8B-\J	.	8C\J	.
vi7d	D	2f;/	-zelt.	2c;/	2A;/	.	2F;\	.
==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!
*-	*-	*-	*-	*-	*-	*-	*-	*-
!!!RWG: Key is interpreted using the Humdrum key tool.
!!!END: 1994/07/27/
!!!KEY: 3701047201
!!!EMD: Converted from MuseData to Humdrum Dec 19, 2000, by Andreas Kornstaedt using muse2kern.
