!!!COM: Beethoven, Ludwig van
!!!CDT: 1770///-1827///
!!!OTL: Piano Sonata no. 22 in F major
!!!ODT: 1804///
!!!OMD: Allegretto
!!!OPS: Op. 54
!!!OMV: Mvmt. 2
!!!AGN: Sonata
**tshrm	**tsroot	**kern	**kern	**dynam
.	G	16G\LL	16b-\LL	.
.	G	16B-\	16g\	.
.	G	16D\	16dd\	.
.	G	16A\JJ	16f\JJ)	.
=11	=11	=11	=11	=11
.	G	16BB-\LL	(16g/LL	.
.	G	16G\	16d/	.
.	G	16BB-\	16b-/	.
.	G	16G\JJ	16d/JJ	.
V7b/V	G	16BB-\LL	16g/LL	.
.	G	16G\	16d/	.
.	G	16BBn\	16f/	.
.	G	16G\JJ	16d/JJ	.
=12	=12	=12	=12	=12
*C:	*C:	*	*	*
I	C	16C\LL	16e/LL	.
.	C	16G\	16c/	.
.	C	16FF\	16A/	.
.	C	16F\JJ	16d/JJ	.
.	C	16GG\LL	16G/LL	.
.	C	16E\	16c/	.
.	C	16GG\	16F/	.
.	C	16D\JJ	16Bn/JJ	.
=13	=13	=13	=13	=13
*	*	*	*clefF4	*clefF4
.	C	16CC\LK	16C/LL	.
.	C	[8.C\J	16E/	.
.	C	.	16G/	.
.	C	.	16c/JJ	.
.	C	4C\]	16D#/LL	.
.	C	.	16Bn/	.
.	C	.	16E/	.
.	C	.	16c/JJ)	.
=14	=14	=14	=14	=14
.	C	16CC\LK	(16E\LL	.
.	C	[8.C\J	16G\	.
.	C	.	16c\	.
.	C	.	16e\JJ	.
.	C	4C\]	16Bn/LL	.
.	C	.	16d#/	.
.	C	.	16c/	.
.	C	.	16e/JJ)	.
=15	=15	=15	=15	=15
.	C	16CC/LK	(16c/LL	.
.	C	8.C/J	16e/	.
.	C	.	16g/	.
.	C	.	16cc/JJ	.
.	C	16CC/LK	16d#/LL	.
.	C	8.C/J	16bn/	.
.	C	.	16e/	.
.	C	.	16cc/JJ	.
=16	=16	=16	=16	=16
.	C	(16CC/LK	16bn\LL	.
.	C	8.C/J)	16dd#\	.
.	C	.	16cc\	.
.	C	.	16ee\JJ	.
.	C	(16CC/LK	16dd#\LL	.
.	C	8.C/J)	16ff#\	.
.	C	.	16ee\	.
.	C	.	16gg\JJ)	.
=17	=17	=17	=17	=17
.	C	[4CC/	16ccc'\LL	p
.	C	.	(16cc\	.
.	C	.	16ddn\	.
.	C	.	16ee\JJ	.
.	C	16CC/LL]	16ffn\LL	.
.	C	16C/	16gg\	.
.	C	16BBn/	16aa\	.
.	C	16AA/JJ	16bbn\JJ	.
=18	=18	=18	=18	=18
.	C	16GG/LL	16ccc\LL)	.
.	C	16FF/	(16cc\	.
.	C	16EE/	16dd\	.
.	C	16DD/JJ	16ee\JJ	.
.	C	16CC/LL	16ff\LL	.
.	C	16C/	16gg\	.
.	C	16BBn/	16aa\	.
.	C	16AA/JJ	16bbn\JJ	.
=19	=19	=19	=19	=19
.	C	16GG/LL	8ccc\)	.
.	C	16FF/	.	.
.	C	16EE/	8r	.
.	C	16DD/JJ	.	.
*	*	*	*clefF4	*clefF4
.	C	16CC/LL	8E\ 8G\ 8c\	p
.	C	(16DD/	.	.
.	C	16EE/	8r	.
.	C	16FF/JJ	.	.
=20	=20	=20	=20	=20
*>A1	*>A1	*>A1	*>A1	*>A1
vi7d	A	16GG/LL	2r	.
.	A	16AA/	.	.
.	A	16BB-/	.	.
.	A	16AA/JJ	.	.
.	A	16C/LL	.	.
.	A	16BB-/	.	.
.	A	16AA/	.	.
.	A	(16GG/JJ)	.	.
=21:|!	=21:|!	=21:|!	=21:|!	=21:|!
*>A2	*>A2	*>A2	*>A2	*>A2
v	G	16GG/LL	2r	.
.	G	16AA/	.	.
.	G	16BB-/	.	.
.	G	16AA/JJ	.	.
.	G	4BB-/)	.	.
=22	=22	=22	=22	=22
*A:	*A:	*	*	*
I	A	(16AA\LL	2r	.
.	A	16C#\	.	.
.	A	16E\	.	.
.	A	16A\JJ	.	.
.	A	16BBn\LL	.	.
.	A	16G#\	.	.
.	A	16C#\	.	.
.	A	16A\JJ	.	.
=23	=23	=23	=23	=23
V7d	E	16D\LL	2r	.
.	r	16Bn\	.	.
.	E	16E\	.	.
.	E	16c#\JJ	.	.
.	E	16F#\LL	.	.
.	E	16d\	.	.
.	E	16G#\	.	.
.	E	16e\JJ)	.	.
*	*	*	*clefG2	*clefG2
=24!|:	=24!|:	=24!|:	=24!|:	=24!|:
*>B	*>B	*>B	*>B	*>B
.	E	16c#\LK	16r	.
I	A	[8.A\J	16c#/LL	p
.	A	.	(16e/	.
.	A	.	16a/JJ	.
.	A	4A\_	16Bn/LL	.
.	A	.	16g#/	.
.	A	.	16c#/	.
.	A	.	16a/JJ	pp
=25	=25	=25	=25	=25
.	A	2A\]	16d/LL	.
.	A	.	16bn/	.
.	A	.	16e/	.
.	A	.	16cc#/JJ	.
.	A	.	16f#/LL	.
.	A	.	16dd/	.
.	r	.	16g#/	.
.	A	.	16ee/JJ)	.
*	*	*clefG2	*	*
=26	=26	=26	=26	=26
.	A	(16A/LL	(16cc#\LL	.
.	A	16c#/	16a\J)	.
Vc	E	16e/	[8ee\J	.
.	E	16a/JJ	.	.
.	E	16Bn/LL	4ee\_	.
.	E	16g#/	.	.
V7	E	16c#/	.	.
.	E	16a/JJ	.	.
=27	=27	=27	=27	=27
.	E	16d/LL	2ee\]	.
.	E	16bn/	.	.
Ic	A	16e/	.	.
.	A	16cc#/JJ	.	.
.	A	16f#/LL	.	.
.	A	16dd/	.	.
.	A	16g#/	.	.
.	A	16ee/JJ)	.	.
=28	=28	=28	=28	=28
.	A	16cc#\LK	16r	.
.	A	[8.a\J	(16cc#\LL	.
.	A	.	16ee\	.
.	A	.	16aa\JJ	.
.	A	4a\_	16bn\LL	.
.	A	.	16gg#\	.
.	A	.	16cc#\	.
.	A	.	16aa\JJ	.
=29	=29	=29	=29	=29
*Dm:	*Dm:	*	*	*
V7	A	8a\L]	16dd\LL	.
.	A	.	16bbn\	.
.	A	8ggn\	16ee\	.
.	A	.	16ccc#\JJ	.
.	A	8ffn\	16aa\LL	.
.	A	.	16ddd\	.
.	A	8cc#\J	16aa\	.
.	A	.	16eee\JJ	.
=30	=30	=30	=30	=30
i7c	D	16dd\LL	16fff\LL	.
.	D	16ff\	16aa\	.
.	D	16a\	16eee\	.
.	D	16ee\JJ	16cccn\JJ	.
.	D	16b-\LL	16ddd\LL	.
.	D	16dd\	16ff\	.
.	D	16f\	16ccc\	.
.	D	16ccn\JJ	16aa\JJ	.
=31	=31	=31	=31	=31
iv7c	G	16g/LL	16bb-\LL	.
.	G	16b-/	16dd\	.
.	G	16d/	16aa\	.
.	G	16a/JJ	16ff\JJ	.
.	G	16e-/LL	16gg\LL	.
.	G	16g/	16b-\	.
.	G	16d/	16bb-\	.
.	G	16f/JJ	16ff\JJ	.
=32	=32	=32	=32	=32
V7	A	16c#/LL	16aa\LL	.
.	A	16en/	16ee\	.
.	A	16A/	16cc#\	.
.	A	16e/JJ	16gg\JJ	.
iv7	G	16B-/LL	16ff\LL	.
.	G	16d/	16dd\	.
.	G	16G/	16b-\	.
.	G	16g/JJ	16ee\JJ)	.
=33	=33	=33	=33	=33
Dim	D	16A/LL	(16a\LL	.
.	D	16f/	16dd\	.
.	D	16A/	16g#\	.
.	D	16f/JJ	16dd\JJ	.
V7	A	16A/LL	16gn\LL	.
.	A	16e/	16dd\	.
.	A	16A/	16cc#\	.
.	A	16e/JJ	16gg\JJ	.
*	*	*clefF4	*	*
=34	=34	=34	=34	=34
i7c	D	16d\LL	16ff\LL	p
.	D	16f\	16dd\	.
.	D	16A\	16aa\	.
.	D	16e\JJ	16ccn\JJ	.
.	D	16B-\LL	16dd\LL	.
.	D	16d\	16b-\	.
.	D	16F\	16ff\	.
.	D	16c\JJ	16a\JJ	.
=35	=35	=35	=35	=35
iv7c	G	16G\LL	16b-/LL	.
.	G	16B-\	16g/	.
.	G	16D\	16dd/	.
.	G	16A\JJ	16f/JJ	.
.	G	16E-\LL	16g/LL	.
.	G	16G\	16e-/	.
.	G	16D\	16b-/	.
.	G	16F\JJ	16B-/JJ	.
=36	=36	=36	=36	=36
V7	A	16C#\LL	16a/LL	.
.	A	16En\	16en/	.
.	A	16AA\	16c#/	.
.	A	16E\JJ	16g/JJ	.
iv7	G	16BB-\LL	16f/LL	.
.	G	16D\	16d/	.
.	G	16GG\	16B-/	.
.	G	16G\JJ	16e/JJ	.
=37	=37	=37	=37	=37
Dim	D	16AA\LL	16d/LL	.
.	D	16F\	16A/	.
.	D	16AA\	16G#/	.
.	D	16F\JJ	16d/JJ	.
Dim	D	16AA\LL	16G#/LL	.
.	D	16E\	16d/	.
.	D	16AA\	16G#/	.
.	D	16E\JJ	16c#/JJ)	.
*	*	*	*clefF4	*clefF4
=38	=38	=38	=38	=38
*G:	*G:	*	*	*
Chr	A-	2AAA-/ 2AA-/	(16Cn\LL	f
.	A-	.	16E-\	.
.	A-	.	16F#\	.
.	A-	.	16cn\JJ	.
.	A-	.	16Bn\LL	.
.	A-	.	16c\	.
.	A-	.	16E-\	.
.	A-	.	16F#\JJ	.
=39	=39	=39	=39	=39
ivc	C	2GGG/ 2GG/	16E-\LL	.
.	C	.	16G\	.
.	C	.	16c\	.
.	C	.	16e-\JJ	.
*	*	*	*clefG2	*clefG2
.	C	.	16d/LL	.
.	C	.	16e-/	.
.	C	.	16G/	.
.	C	.	16c/JJ)	.
=40	=40	=40	=40	=40
V7b	D	2FFF#/ 2FF#/	(16A/LL	.
.	D	.	16c/	.
.	D	.	16e-/	.
.	D	.	16a/JJ	.
.	D	.	16g#/LL	.
.	D	.	16a/	.
.	D	.	16c/	.
.	D	.	16e-/JJ	.
=41	=41	=41	=41	=41
Chr	F	2FFFn/ 2FFn/	16c/LL	.
.	F	.	16e-/	.
.	F	.	16a/	.
.	F	.	16cc/JJ	.
.	F	.	16bn/LL	.
.	F	.	16cc/	.
.	F	.	16e-/	.
.	F	.	16a/JJ)	.
=42	=42	=42	=42	=42
*	*	*^	*	*
iic	A	2EE/	2EEE\	(16en\LL	.
.	A	.	.	16a\	.
.	A	.	.	16cc\	.
.	A	.	.	16ee\JJ	.
.	A	.	.	16dd#\LL	.
.	A	.	.	16ee\	.
.	A	.	.	16a\	.
.	A	.	.	16cc\JJ	.
=43	=43	=43	=43	=43	=43
V7	D	2EE-/	2EEE-\	16f#\LL	.
.	D	.	.	16a\	.
.	D	.	.	16cc\	.
.	D	.	.	16ff#\JJ	.
.	D	.	.	16ee#\LL	.
.	D	.	.	16ff#\	.
.	D	.	.	16a\	.
.	D	.	.	16cc\JJ	.
=44	=44	=44	=44	=44	=44
.	D	2DD/	2DDD\	16a\LL	.
.	D	.	.	16cc\	.
.	D	.	.	16ff#\	.
.	D	.	.	16aa\JJ	.
.	D	.	.	16gg#\LL	.
.	D	.	.	16aa\	.
.	D	.	.	16cc\	.
.	D	.	.	16ff#\JJ	.
*	*	*v	*v	*	*
=45	=45	=45	=45	=45
.	D	2DD/ 2D/	16cc\LL	.
.	D	.	16ff#\	.
.	D	.	16aa\	.
.	D	.	16ccc\JJ	.
.	D	.	16bbn\LL	.
.	D	.	16ccc\	.
.	D	.	16ff#\	.
.	D	.	16aa\JJ)	.
=46	=46	=46	=46	=46
I	G	(16GGG/LL	8bn\ 8dd\ 8gg\ 8bbn\	f
.	G	16BBBn/	.	.
.	G	16DD/	8r	.
.	G	16GG/JJ	.	.
.	G	16AAA/LL	8d/ 8dd/L	.
V7	D	16FF#/	.	.
.	D	16BBB/	[8d/ [8dd/J	.
.	D	16GG/JJ	.	.
=47	=47	=47	=47	=47
.	D	16CC/LL	8d/] 8dd/L]	.
.	D	16AA/	.	.
Ic	G	16DD/	[8d/ [8dd/J	.
.	G	16BBn/JJ	.	.
.	G	16EE/LL	8d/] 8dd/L]	.
.	G	16C/	.	.
.	G	16FF#/	8d/ 8dd/J	.
.	G	16D/JJ)	.	.
=48	=48	=48	=48	=48
.	G	16BBn/LK	(16G/LL	p
.	G	8.GG/J	16Bn/	.
.	G	.	16d/	.
.	G	.	16g/JJ	.
.	G	8D\L	16A/LL	.
.	G	.	16f#/	.
.	G	[8D\J	16B/	.
.	G	.	16g/JJ	.
=49	=49	=49	=49	=49
.	G	8D\]	16c/LL	.
.	G	.	16a/	.
.	G	4D\	16d/	.
.	G	.	16bn/JJ	.
.	G	.	16e/LL	.
.	G	.	16cc/	.
.	G	8D\	16f#/	.
.	G	.	16dd/JJ)	.
=50	=50	=50	=50	=50
.	G	(16GG\LL	(16bn\LL	f
.	G	16BBn\	16g\J)	.
.	G	16D\	[8dd\J	.
.	G	16G\JJ	.	.
.	G	16AA\LL	8dd\L]	.
.	G	16F#\	.	.
.	G	16BB\	[8dd\ [8ddd\J	.
.	G	16G\JJ	.	.
=51	=51	=51	=51	=51
.	G	16C\LL	8dd\] 8ddd\]	.
.	G	16A\	.	.
.	G	16D\	[8dd\ [8ddd\L	.
.	G	16Bn\JJ	.	.
.	G	16E\LL	8dd\] 8ddd\J]	.
.	G	16c\	.	.
.	G	16F#\	8dd\ 8ddd\	.
.	G	16d\JJ)	.	.
=52	=52	=52	=52	=52
.	G	16Bn\LK	(16g\LL	p
.	G	[8.G\J	16bn\	.
*Cm:	*Cm:	*	*	*
V7	G	.	16dd\	.
.	G	.	16gg\JJ	.
.	G	8G\L]	16a-\LL	.
.	G	.	16ffn\	.
.	G	[8G\J	16g\	.
.	G	.	16ee-\JJ	.
=53	=53	=53	=53	=53
.	G	8G\]	16fn/LL	.
.	G	.	16dd/	.
ic	C	4G\	16e-/	.
.	C	.	16cc/JJ	.
.	C	.	16d/LL	.
.	C	.	16cc/	.
.	C	8G\	16d/	.
.	C	.	16bn/JJ)	.
=54	=54	=54	=54	=54
.	C	(16CC/LL	8c/ 8e-/ 8g/ 8cc/	f
.	C	16EE-/	.	.
Vc	G	16GG/	8r	.
.	G	16C/JJ	.	.
.	G	16DD/LL	8g/L	.
.	G	16BBn/	.	.
V7	G	16EE-/	[8g/J	.
.	G	16C/JJ	.	.
=55	=55	=55	=55	=55
.	G	16FFn/LL	8g/]	.
.	G	16D/	.	.
.	G	16GG/	4g/	.
.	G	16E-/JJ	.	.
.	G	16AA/LL	.	.
.	G	16F/	.	.
.	G	16BBn/	8g/	.
.	G	16G/JJ)	.	.
=56	=56	=56	=56	=56
.	C	16E-\LK	(16c/LL	p
.	C	8.C\J	16e-/	.
i	C	.	16g/	.
.	C	.	16cc/JJ	.
.	C	8G\L	16d/LL	.
.	C	.	16bn/	.
.	C	[8G\J	16e-/	.
.	C	.	16cc/JJ	.
=57	=57	=57	=57	=57
.	C	8G\]	16f\LL	.
.	C	.	16dd\	.
.	C	4G\	16g\	.
.	C	.	16ee-\JJ	.
.	C	.	16an\LL	.
.	C	.	16ff\	.
.	C	8G\	16bn\	.
.	C	.	16gg\JJ)	.
=58	=58	=58	=58	=58
.	C	(16C\LL	(16ee-\LL	f
.	C	16E-\	16cc\J)	.
.	C	16G\	[8gg\J	.
.	C	16c\JJ	.	.
.	C	16D\LL	8gg\L]	.
.	C	16Bn\	.	.
.	C	16E-\	[8g\ [8gg\J	.
.	C	16c\JJ	.	.
=59	=59	=59	=59	=59
.	C	16F\LL	8g\] 8gg\]	.
.	C	16d\	.	.
.	C	16G\	4g\ 4gg\	.
.	C	16e-\JJ	.	.
.	C	16A\LL	.	.
.	C	16f\	.	.
I	C	16Bn\	8gg\	.
.	C	16g\JJ)	.	.
=60	=60	=60	=60	=60
.	C	16en\LK	(16cc\LL	.
.	C	[8.c\J	16een\	.
*A-:	*A-:	*	*	*
iii7	C	.	16gg\	.
.	C	.	16ccc\JJ	.
.	C	8c\L]	16dd-\LL	.
.	C	.	16bb-\	.
.	C	[8c\J	16cc\	.
.	C	.	16aa-\JJ	.
=61	=61	=61	=61	=61
.	C	8c\]	16b-\LL	.
.	C	.	16gg\	.
V7/vi	C	4c\	16a-\	.
.	C	.	16ff\JJ	.
.	C	.	16g\LL	.
.	C	.	16ee\	.
*	*	*clefG2	*	*
.	C	16c/LL	16ee\	.
.	C	16b-/JJ	16gg\JJ)	.
=62	=62	=62	=62	=62
.	F	16f/LL	(16aa-\LL	.
.	F	16a-/	16ff\	.
iii7	C	16c/	16ccc\	.
.	C	16g/JJ	16ee-\JJ	.
.	B-	16d-/LL	16ff\LL	.
.	B-	16f/	16dd-\	.
ii7d	B-	16A-/	16aa-\	.
.	B-	16e-/JJ	16cc\JJ	.
*	*	*clefF4	*	*
=63	=63	=63	=63	=63
.	B-	16B-\LL	16dd-\LL	.
.	B-	16d-\	16b-\	.
vi	F	16F\	16ff\	.
.	F	16c\JJ	16a-\JJ	.
.	E-	16G-\LL	16b-/LL	.
.	E-	16B-\	16g-/	.
v7d	E-	16D-\	16dd-/	.
.	E-	16A-\JJ	16f/JJ)	.
=64	=64	=64	=64	=64
.	E-	16E-\LL	(16g-/LL	.
.	E-	16G-\	16e-/	.
ii7	B-	16BB-\	16b-/	.
.	B-	16F\JJ	16d-/JJ	.
.	F	16C/LL	16a-/LL	.
.	F	16E-/	16e-/	.
vi7b	F	16AA-/	16c/	.
.	F	16E-/JJ	16g-/JJ	.
=65	=65	=65	=65	=65
.	F	16D-\LL	16f/LL	.
.	F	16F\	16d-/	.
.	F	16GG-\	16B-/	.
.	F	16G-\JJ	16e-/JJ	.
.	F	16AA-\LL	16d-/LL	.
.	F	16F\	16A-/	.
.	F	16AA-\	16G-/	.
.	F	16E-\JJ	16c/JJ)	.
=66	=66	=66	=66	=66
.	F	16AA-/LL	16F/LL	ff
.	F	16Dn/	16c/	.
V7/iii	G	16AA-/	16F/	.
.	G	16D/JJ	16Bn/JJ	.
.	G	16AA-/LL	16F/LL	.
.	G	16D/	16B/	.
.	G	16AA-/	16F/	.
.	G	16D/JJ	16B/JJ	.
*	*	*	*clefF4	*clefF4
=67	=67	=67	=67	=67
.	G	16GG/LL	16F\LL	p
.	G	16D/	16Bn\	.
.	G	16GG/	16F\	.
.	G	16D/JJ	16B\JJ	.
.	G	16GG/LL	16F\LL	.
.	G	16D/	16B\	.
Dim	G	16GG/	16F\	.
.	G	16D/JJ	16B\JJ	.
=68	=68	=68	=68	=68
.	G	16GG/LL	16F\LL	.
.	G	16D-/	16B-\	.
V7c/vi	C	16GG/	16En\	.
.	C	16C/JJ	16B-\JJ	.
.	C	16GG/LL	16E\LL	.
.	C	16C/	16B-\	.
Dim	C	16GG/	16E\	.
.	C	16C/JJ	16B-\JJ	.
=69	=69	=69	=69	=69
.	C	16GG-/LL	16E-\LL	p
.	C	16C/	16B-\	.
Dim	C	16GG-/	16E-\	.
.	C	16C/JJ	16B-\JJ	.
.	C	16GG-/LL	16E-\LL	.
.	C	16C/	16B-\	.
Dim	C	16GG-/	16E-\	.
.	C	16C/JJ	16B-\JJ	.
=70	=70	=70	=70	=70
.	C	16GG-/LL	16E-\LL	.
.	C	16C/	16B-\	.
Dim	F	16FF/	16E-\	.
.	F	16C/JJ	16An\JJ	.
.	F	16C-\LL	16A-\LL	.
.	F	16F\	16e-\	.
Dim	F	16C-\	16A-\	.
.	F	16F\JJ	16e-\JJ	.
=71	=71	=71	=71	=71
.	F	16C-\LL	16A-\LL	.
.	F	16F\	16e\	.
iio7	B-	16BB-\	16A-\	.
.	B-	16F\JJ	16d\JJ	.
.	B-	16FF-/LL	16D-\LL	.
.	B-	16BB-/	16A-\	.
.	B-	16FF-/	16D-\	.
.	B-	16BB-/JJ	16A-\JJ	.
=72	=72	=72	=72	=72
.	B-	16FF-/LL	16D-\LL	.
V7	E-	16BB-/	16A-\	.
.	E-	16EE-/	16D-\	.
.	E-	16BB-/JJ	16G\JJ	.
.	E-	16BB--/LL	16G-\LL	.
.	E-	16E-/	16d-\	.
.	E-	16BB--/	16G-\	.
.	E-	16E-/JJ	16d-\JJ	.
=73	=73	=73	=73	=73
V7/IV	A-	16BB--/LL	16G-\LL	.
.	A-	16E-/	16d-\	.
.	A-	16AA-/	16G-\	.
.	A-	16E-/JJ	16c\JJ	.
.	A-	16AAA-/LL	16C\LL	.
.	A-	16AA-/	16G-\	.
.	A-	16AAA-/	16C\	.
.	A-	16AA-/JJ	16G-\JJ	.
=74	=74	=74	=74	=74
.	A-	16AAA-/LL	16C\LL	.
.	A-	16AA-/	16G-\	.
.	B--	16BBB--/	16D-\	.
.	B--	16BB--/JJ	16F-\JJ	.
V7b	E-	16GGGn/LL	16F-\LL	ff
.	E-	16GGn/	16d-\	.
.	E-	16GGG/	16F-\	.
.	E-	16GG/JJ	16d-\JJ	.
=75	=75	=75	=75	=75
.	E-	16GGG/LL	16F-\LL	.
.	E-	16GG/	16d-\	.
.	E-	16GGG/	16F-\	.
.	E-	16GG/JJ	16d-\JJ	.
Dim	E-	16BBB--/LL	16D-\LL	.
.	E-	16BB--/	16Gn\	.
.	E-	16BBB--/	16D-\	.
.	E-	16BB--/JJ	16G\JJ	.
*	*	*	*clefG2	*clefG2
=76	=76	=76	=76	=76
I	A-	8AAA-\ 8AA-\	16C/ (16A-/LL	p
.	A-	.	16c/	.
.	A-	8r	16e/	.
.	A-	.	16a-/JJ	.
.	A-	8B--\L	16d-/LL	.
.	A-	.	16g/	.
.	A-	8A-\J	16c/	.
.	A-	.	16a-/JJ	.
=77	=77	=77	=77	=77
.	A-	8AA-/	16A-/LL	.
.	A-	.	16c/	.
.	A-	8r	16e-/	.
.	A-	.	16a-/JJ	.
.	A-	(8B--\L	16d-/LL	.
.	A-	.	16g/	.
.	A-	8A-\J)	16c/	.
.	A-	.	16a-/JJ)	.
=78	=78	=78	=78	=78
.	A-	8AA-/	16A-/LL	.
.	A-	.	16c/	.
.	A-	8r	16e-/	.
.	A-	.	16a-/JJ	.
.	A-	(8B--\L	16d-/LL	.
.	A-	.	16g/	.
.	A-	8A-\J	16c/	.
.	A-	.	16a-/JJ	.
=79	=79	=79	=79	=79
.	A-	8B--\L	16d-/LL	.
.	A-	.	16g/	.
.	A-	8A-\	16c/	.
.	A-	.	16a-/JJ	.
V7b/IV	A-	8c\	16e-/LL	.
.	A-	.	16a-/	.
.	A-	8e-\J)	16g-/	.
.	A-	.	16a-/JJ	.
=80	=80	=80	=80	=80
IV	D-	8D-\	16d-/LL	.
.	D-	.	16f/	.
.	D-	8r	16a-/	.
.	D-	.	16dd-/JJ	.
V7/IV	A-	(8e-\L	16g-/LL	.
.	A-	.	16cc/	.
.	D-	8d-\J)	16f/	.
.	D-	.	16dd-/JJ	.
=81	=81	=81	=81	=81
IV	D-	8D-\	16d-/LL	.
.	D-	.	16f/	.
.	D-	8r	16a-/	.
.	D-	.	16dd-/JJ	.
.	D-	(8e-\L	16g-/LL	.
.	D-	.	16cc/	.
.	D-	8d-\J)	16f/	.
.	D-	.	16dd-/JJ	.
=82	=82	=82	=82	=82
.	D-	8D-\	16d-/LL	.
.	D-	.	16f/	.
.	D-	8r	16a-/	.
.	D-	.	16dd-/JJ	.
.	D-	(8e-\L	16g-/LL	.
.	D-	.	16cc/	.
.	D-	8d-\J)	16f/	.
.	D-	.	16dd-/JJ	.
=83	=83	=83	=83	=83
v7d	E-	(8e-\L	16g-/LL	.
.	E-	.	16cc/	.
.	E-	8d-\	16f/	.
.	E-	.	16dd-/JJ	.
V7c	E-	8c\	16e-/LL	.
.	E-	.	16a-/	.
.	E-	8B-\J)	16d-/	.
.	E-	.	16gn/JJ	.
=84	=84	=84	=84	=84
I	A-	8AA-/	16A-/LL	.
.	A-	.	16c/	.
.	A-	8r	16e-/	.
.	A-	.	16a-/JJ	.
.	A-	(8B--\L	16d-/LL	.
.	A-	.	16g/	.
.	A-	8A-\J)	16c/	.
.	A-	.	16a-/JJ	.
=85	=85	=85	=85	=85
.	A-	8AA-/	16A-/LL	.
.	A-	.	16c/	.
.	A-	8r	16e-/	.
.	A-	.	16a-/JJ	.
.	A-	(8B--\L	16d-/LL	.
.	A-	.	16g/	.
